	Xm	Ym	Species	Light	Where	Photo
1	30.335	0.547	E. cyaneus	Y	R	P6163060
2	17.163	0.775	E. cyaneus	Y	R	P6163060
3	3.517	1.069	E. cyaneus	Y	R	P6163060
4	6.308	1.134	E. cyaneus	Y	R	P6163060
5	23.806	1.755	E. cyaneus	Y	R	P6163060
6	33.909	2.799	E. cyaneus	Y	R	P6163060
7	5.558	3.011	E. cyaneus	Y	R	P6163060
8	32.326	3.648	E. cyaneus	Y	R	P6163060
9	38.757	4.578	E. cyaneus	Y	R	P6163060
10	4.578	4.774	E. cyaneus	Y	R	P6163060
11	3.713	5.443	E. cyaneus	Y	R	P6163060
12	4.170	5.884	E. cyaneus	Y	R	P6163060
13	10.650	6.015	E. cyaneus	Y	R	P6163060
14	13.915	6.341	E. cyaneus	Y	R	P6163060
15	6.537	6.390	E. cyaneus	Y	R	P6163060
16	7.826	6.896	E. cyaneus	Y	R	P6163060
17	14.910	7.353	E. cyaneus	Y	R	P6163060
18	17.244	7.549	E. cyaneus	Y	R	P6163060
